
> capa-component@0.1.0 build-storybook /Users/ateamv/Desktop/project/capa-component
> build-storybook -s public "--output-dir" "/var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6"

info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--39783-05ThnpAFz3Z6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3614/3651 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3615/3651 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3616/3651 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3617/3651 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3618/3651 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3619/3651 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3620/3651 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3621/3651 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3622/3651 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3623/3651 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3624/3651 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3625/3651 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3626/3651 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3627/3651 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3628/3651 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3629/3651 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3630/3651 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3631/3651 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3632/3651 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3633/3651 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3634/3651 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3634/3652 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkSharp.js
<s> [webpack.Progress] 69% building 3634/3653 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkTwoTone.js
<s> [webpack.Progress] 69% building 3634/3654 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3635/3654 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3636/3654 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3637/3654 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3638/3654 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3638/3655 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3639/3655 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3640/3655 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3641/3655 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3642/3655 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3643/3655 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3644/3655 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3645/3655 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3646/3655 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3646/3656 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3646/3657 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3646/3658 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3647/3658 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3648/3658 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3649/3658 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3650/3658 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3651/3658 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3651/3659 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedRounded.js
<s> [webpack.Progress] 69% building 3651/3660 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3651/3661 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3651/3662 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3651/3663 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3651/3664 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledRounded.js
<s> [webpack.Progress] 69% building 3651/3665 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabled.js
<s> [webpack.Progress] 69% building 3652/3665 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabled.js
<s> [webpack.Progress] 69% building 3653/3665 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabled.js
<s> [webpack.Progress] 69% building 3653/3666 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3654/3666 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3654/3667 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledSharp.js
<s> [webpack.Progress] 69% building 3654/3668 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3654/3669 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledOutlined.js
<s> [webpack.Progress] 69% building 3654/3670 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledRounded.js
<s> [webpack.Progress] 69% building 3654/3671 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3654/3672 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackSharp.js
<s> [webpack.Progress] 69% building 3654/3673 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3654/3674 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3655/3674 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3655/3675 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackOutlined.js
<s> [webpack.Progress] 69% building 3655/3676 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallback.js
<s> [webpack.Progress] 69% building 3655/3677 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3655/3678 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerSharp.js
<s> [webpack.Progress] 69% building 3655/3679 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerRounded.js
<s> [webpack.Progress] 69% building 3655/3680 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerOutlined.js
<s> [webpack.Progress] 69% building 3655/3681 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeaker.js
<s> [webpack.Progress] 69% building 3655/3682 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidTwoTone.js
<s> [webpack.Progress] 69% building 3655/3683 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidRounded.js
<s> [webpack.Progress] 69% building 3655/3684 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3655/3685 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidOutlined.js
<s> [webpack.Progress] 69% building 3655/3686 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3655/3687 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
<s> [webpack.Progress] 69% building 3655/3688 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsTwoTone.js
<s> [webpack.Progress] 69% building 3655/3689 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsSharp.js
<s> [webpack.Progress] 69% building 3656/3689 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsSharp.js
<s> [webpack.Progress] 69% building 3656/3690 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3656/3691 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsOutlined.js
<s> [webpack.Progress] 69% building 3657/3691 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsOutlined.js
<s> [webpack.Progress] 69% building 3658/3691 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsOutlined.js
<s> [webpack.Progress] 69% building 3659/3691 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsOutlined.js
<s> [webpack.Progress] 69% building 3659/3692 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pets.js
<s> [webpack.Progress] 69% building 3659/3693 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3660/3693 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3661/3693 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3662/3693 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3663/3693 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3664/3693 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3665/3693 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3666/3693 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3666/3694 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3667/3694 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3668/3694 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3669/3694 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3670/3694 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3671/3694 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3671/3695 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3672/3695 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3673/3695 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3674/3695 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3675/3695 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3675/3696 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinTwoTone.js
<s> [webpack.Progress] 69% building 3676/3696 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinTwoTone.js
<s> [webpack.Progress] 69% building 3676/3697 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinSharp.js
<s> [webpack.Progress] 69% building 3676/3698 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinRounded.js
<s> [webpack.Progress] 69% building 3677/3698 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinRounded.js
<s> [webpack.Progress] 69% building 3677/3699 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinOutlined.js
<s> [webpack.Progress] 69% building 3678/3699 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinOutlined.js
