info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31080-0WH7XsvN4w3l
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3843/3881 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeSharp.js
<s> [webpack.Progress] 69% building 3843/3882 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeRounded.js
<s> [webpack.Progress] 69% building 3844/3882 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeRounded.js
<s> [webpack.Progress] 69% building 3844/3883 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3845/3883 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3846/3883 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3847/3883 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3848/3883 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3849/3883 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3850/3883 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3851/3883 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3851/3884 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Panorama.js
<s> [webpack.Progress] 69% building 3852/3884 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Panorama.js
<s> [webpack.Progress] 69% building 3852/3885 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteTwoTone.js
<s> [webpack.Progress] 69% building 3853/3885 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteTwoTone.js
<s> [webpack.Progress] 69% building 3854/3885 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteTwoTone.js
<s> [webpack.Progress] 69% building 3855/3885 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteTwoTone.js
<s> [webpack.Progress] 69% building 3855/3886 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeTwoTone.js
<s> [webpack.Progress] 69% building 3856/3886 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeTwoTone.js
<s> [webpack.Progress] 69% building 3857/3886 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeTwoTone.js
<s> [webpack.Progress] 69% building 3858/3886 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeTwoTone.js
<s> [webpack.Progress] 69% building 3858/3887 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3859/3887 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3860/3887 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3861/3887 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3862/3887 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3863/3887 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3864/3887 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3865/3887 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3866/3887 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3867/3887 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3868/3887 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3869/3887 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3870/3887 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3871/3887 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3872/3887 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3873/3887 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3874/3887 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3875/3887 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3876/3887 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3877/3887 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3878/3887 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3879/3887 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3880/3887 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3881/3887 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3882/3887 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3883/3887 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3883/3888 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteSharp.js
<s> [webpack.Progress] 69% building 3883/3889 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteRounded.js
<s> [webpack.Progress] 69% building 3883/3890 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteOutlined.js
<s> [webpack.Progress] 69% building 3883/3891 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3884/3891 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3885/3891 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3886/3891 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3886/3892 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewSharp.js
<s> [webpack.Progress] 69% building 3886/3893 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewTwoTone.js
<s> [webpack.Progress] 69% building 3887/3893 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewTwoTone.js
<s> [webpack.Progress] 69% building 3887/3894 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewRounded.js
<s> [webpack.Progress] 69% building 3887/3895 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewOutlined.js
<s> [webpack.Progress] 69% building 3887/3896 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pageview.js
<s> [webpack.Progress] 69% building 3887/3897 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesTwoTone.js
<s> [webpack.Progress] 69% building 3887/3898 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesSharp.js
<s> [webpack.Progress] 69% building 3887/3899 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesRounded.js
<s> [webpack.Progress] 69% building 3887/3900 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesOutlined.js
<s> [webpack.Progress] 69% building 3887/3901 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pages.js
<s> [webpack.Progress] 69% building 3887/3902 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3887/3903 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagSharp.js
<s> [webpack.Progress] 69% building 3887/3904 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagRounded.js
<s> [webpack.Progress] 69% building 3887/3905 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3887/3906 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlag.js
<s> [webpack.Progress] 69% building 3887/3907 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillSharp.js
<s> [webpack.Progress] 69% building 3887/3908 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3888/3908 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3889/3908 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3890/3908 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3891/3908 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3892/3908 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3893/3908 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3894/3908 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3895/3908 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3896/3908 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3897/3908 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3897/3909 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3898/3909 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3899/3909 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3900/3909 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3900/3910 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillOutlined.js
<s> [webpack.Progress] 69% building 3900/3911 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrill.js
<s> [webpack.Progress] 69% building 3900/3912 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithSharp.js
<s> [webpack.Progress] 69% building 3900/3913 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3901/3913 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3901/3914 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithOutlined.js
<s> [webpack.Progress] 69% building 3902/3914 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithOutlined.js
<s> [webpack.Progress] 69% building 3902/3915 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWith.js
<s> [webpack.Progress] 69% building 3902/3916 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithTwoTone.js
<s> [webpack.Progress] 69% building 3902/3917 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewRounded.js
<s> [webpack.Progress] 69% building 3902/3918 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewTwoTone.js
<s> [webpack.Progress] 69% building 3902/3919 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewSharp.js
<s> [webpack.Progress] 69% building 3902/3920 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewOutlined.js
<s> [webpack.Progress] 69% building 3903/3920 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewOutlined.js
<s> [webpack.Progress] 69% building 3903/3921 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNew.js
<s> [webpack.Progress] 69% building 3903/3922 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserTwoTone.js
<s> [webpack.Progress] 69% building 3904/3922 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserTwoTone.js
<s> [webpack.Progress] 69% building 3904/3923 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserSharp.js
<s> [webpack.Progress] 69% building 3904/3924 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserOutlined.js
<s> [webpack.Progress] 69% building 3904/3925 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserRounded.js
<s> [webpack.Progress] 69% building 3904/3926 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowser.js
<s> [webpack.Progress] 69% building 3905/3926 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowser.js
<s> [webpack.Progress] 69% building 3905/3927 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacityTwoTone.js
<s> [webpack.Progress] 69% building 3905/3928 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacityRounded.js
