info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--30188-ja5zOflNZNQO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3770/3772 modules 2 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalCafe.js
<s> [webpack.Progress] 69% building 3770/3773 modules 3 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalBarTwoTone.js
<s> [webpack.Progress] 69% building 3770/3774 modules 4 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalBarSharp.js
<s> [webpack.Progress] 69% building 3770/3775 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalBarRounded.js
<s> [webpack.Progress] 69% building 3770/3776 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalBarOutlined.js
<s> [webpack.Progress] 69% building 3770/3777 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalBar.js
<s> [webpack.Progress] 69% building 3770/3778 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAtmTwoTone.js
<s> [webpack.Progress] 69% building 3770/3779 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAtmRounded.js
<s> [webpack.Progress] 69% building 3770/3780 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAtmSharp.js
<s> [webpack.Progress] 69% building 3770/3781 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAtm.js
<s> [webpack.Progress] 69% building 3770/3782 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAtmOutlined.js
<s> [webpack.Progress] 69% building 3770/3783 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAirportSharp.js
<s> [webpack.Progress] 69% building 3770/3784 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAirportTwoTone.js
<s> [webpack.Progress] 69% building 3770/3785 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAirportRounded.js
<s> [webpack.Progress] 69% building 3770/3786 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAirportOutlined.js
<s> [webpack.Progress] 69% building 3770/3787 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalActivityTwoTone.js
<s> [webpack.Progress] 69% building 3770/3788 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalAirport.js
<s> [webpack.Progress] 69% building 3770/3789 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalActivitySharp.js
<s> [webpack.Progress] 69% building 3770/3790 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalActivityRounded.js
<s> [webpack.Progress] 69% building 3770/3791 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalActivityOutlined.js
<s> [webpack.Progress] 69% building 3770/3792 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveTvTwoTone.js
<s> [webpack.Progress] 69% building 3770/3793 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LocalActivity.js
<s> [webpack.Progress] 69% building 3770/3794 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveTvSharp.js
<s> [webpack.Progress] 69% building 3770/3795 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveTvRounded.js
<s> [webpack.Progress] 69% building 3770/3796 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveTvOutlined.js
<s> [webpack.Progress] 69% building 3770/3797 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveTv.js
<s> [webpack.Progress] 69% building 3770/3798 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveHelpTwoTone.js
<s> [webpack.Progress] 69% building 3770/3799 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveHelpSharp.js
<s> [webpack.Progress] 69% building 3770/3800 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveHelpRounded.js
<s> [webpack.Progress] 69% building 3770/3801 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveHelp.js
<s> [webpack.Progress] 69% building 3770/3802 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LiveHelpOutlined.js
<s> [webpack.Progress] 69% building 3770/3803 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListTwoTone.js
<s> [webpack.Progress] 69% building 3771/3803 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListTwoTone.js
<s> [webpack.Progress] 69% building 3772/3803 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListTwoTone.js
<s> [webpack.Progress] 69% building 3772/3804 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListSharp.js
<s> [webpack.Progress] 69% building 3773/3804 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListSharp.js
<s> [webpack.Progress] 69% building 3773/3805 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListRounded.js
<s> [webpack.Progress] 69% building 3774/3805 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListRounded.js
<s> [webpack.Progress] 69% building 3775/3805 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListRounded.js
<s> [webpack.Progress] 69% building 3775/3806 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltTwoTone.js
<s> [webpack.Progress] 69% building 3775/3807 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListOutlined.js
<s> [webpack.Progress] 69% building 3775/3808 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltSharp.js
<s> [webpack.Progress] 69% building 3775/3809 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltRounded.js
<s> [webpack.Progress] 69% building 3776/3809 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltRounded.js
<s> [webpack.Progress] 69% building 3777/3809 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltRounded.js
<s> [webpack.Progress] 69% building 3777/3810 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3778/3810 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3779/3810 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3780/3810 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3781/3810 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3782/3810 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3783/3810 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3784/3810 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3785/3810 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3786/3810 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAltOutlined.js
<s> [webpack.Progress] 69% building 3786/3811 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/ListAlt.js
<s> [webpack.Progress] 69% building 3786/3812 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3787/3812 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3788/3812 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3789/3812 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3790/3812 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3791/3812 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3792/3812 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3793/3812 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3794/3812 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3795/3812 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3796/3812 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3797/3812 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3798/3812 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3799/3812 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3800/3812 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/List.js
<s> [webpack.Progress] 69% building 3800/3813 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkTwoTone.js
<s> [webpack.Progress] 69% building 3801/3813 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkTwoTone.js
<s> [webpack.Progress] 69% building 3802/3813 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkTwoTone.js
<s> [webpack.Progress] 69% building 3802/3814 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkSharp.js
<s> [webpack.Progress] 69% building 3802/3815 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkRounded.js
<s> [webpack.Progress] 69% building 3802/3816 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOutlined.js
<s> [webpack.Progress] 69% building 3802/3817 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffTwoTone.js
<s> [webpack.Progress] 69% building 3802/3818 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffSharp.js
<s> [webpack.Progress] 69% building 3802/3819 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffRounded.js
<s> [webpack.Progress] 69% building 3802/3820 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOff.js
<s> [webpack.Progress] 69% building 3802/3821 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffOutlined.js
<s> [webpack.Progress] 69% building 3803/3821 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffOutlined.js
<s> [webpack.Progress] 69% building 3804/3821 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkOffOutlined.js
<s> [webpack.Progress] 69% building 3804/3822 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedIn.js
<s> [webpack.Progress] 69% building 3804/3823 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraTwoTone.js
<s> [webpack.Progress] 69% building 3805/3823 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraTwoTone.js
<s> [webpack.Progress] 69% building 3805/3824 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraSharp.js
<s> [webpack.Progress] 69% building 3806/3824 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraSharp.js
<s> [webpack.Progress] 69% building 3806/3825 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraRounded.js
<s> [webpack.Progress] 69% building 3806/3826 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCamera.js
<s> [webpack.Progress] 69% building 3806/3827 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Link.js
<s> [webpack.Progress] 69% building 3806/3828 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraOutlined.js
<s> [webpack.Progress] 69% building 3807/3828 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinkedCameraOutlined.js
<s> [webpack.Progress] 69% building 3807/3829 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineWeightTwoTone.js
<s> [webpack.Progress] 69% building 3807/3830 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineWeightSharp.js
<s> [webpack.Progress] 69% building 3807/3831 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineWeightRounded.js
<s> [webpack.Progress] 69% building 3807/3832 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineWeightOutlined.js
<s> [webpack.Progress] 69% building 3807/3833 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineWeight.js
<s> [webpack.Progress] 69% building 3807/3834 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleTwoTone.js
<s> [webpack.Progress] 69% building 3807/3835 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleSharp.js
<s> [webpack.Progress] 69% building 3807/3836 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleRounded.js
<s> [webpack.Progress] 69% building 3808/3836 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleRounded.js
<s> [webpack.Progress] 69% building 3809/3836 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleRounded.js
<s> [webpack.Progress] 69% building 3809/3837 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyle.js
<s> [webpack.Progress] 69% building 3810/3837 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyle.js
<s> [webpack.Progress] 69% building 3810/3838 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScaleTwoTone.js
<s> [webpack.Progress] 69% building 3810/3839 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScaleSharp.js
<s> [webpack.Progress] 69% building 3810/3840 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScaleRounded.js
<s> [webpack.Progress] 69% building 3810/3841 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScaleOutlined.js
<s> [webpack.Progress] 69% building 3810/3842 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LineStyleOutlined.js
<s> [webpack.Progress] 69% building 3810/3843 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScale.js
<s> [webpack.Progress] 69% building 3811/3843 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/LinearScale.js
