info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--28076-TtZvWcSbkgqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3048/3091 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3049/3091 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3049/3092 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3050/3092 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3051/3092 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3052/3092 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3053/3092 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3054/3092 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3055/3092 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3055/3093 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3056/3093 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3057/3093 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3058/3093 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3059/3093 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3059/3094 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3060/3094 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3061/3094 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3062/3094 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3063/3094 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3064/3094 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3065/3094 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3066/3094 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3067/3094 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3067/3095 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledRounded.js
<s> [webpack.Progress] 69% building 3067/3096 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3068/3096 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3068/3097 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabled.js
<s> [webpack.Progress] 69% building 3068/3098 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3069/3098 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3070/3098 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3071/3098 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3072/3098 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3073/3098 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3074/3098 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3074/3099 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledSharp.js
<s> [webpack.Progress] 69% building 3074/3100 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledRounded.js
<s> [webpack.Progress] 69% building 3075/3100 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledRounded.js
<s> [webpack.Progress] 69% building 3076/3100 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledRounded.js
<s> [webpack.Progress] 69% building 3076/3101 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledOutlined.js
<s> [webpack.Progress] 69% building 3076/3102 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3077/3102 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3078/3102 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3079/3102 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3080/3102 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3081/3102 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3082/3102 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3083/3102 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3083/3103 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3083/3104 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackSharp.js
<s> [webpack.Progress] 69% building 3083/3105 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3084/3105 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3085/3105 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3086/3105 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3087/3105 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3088/3105 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3089/3105 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3090/3105 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3091/3105 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3092/3105 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3092/3106 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackOutlined.js
<s> [webpack.Progress] 69% building 3092/3107 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallback.js
<s> [webpack.Progress] 69% building 3092/3108 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3093/3108 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3094/3108 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3095/3108 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3096/3108 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3097/3108 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3098/3108 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3099/3108 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3100/3108 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3100/3109 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerSharp.js
<s> [webpack.Progress] 69% building 3100/3110 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerRounded.js
<s> [webpack.Progress] 69% building 3100/3111 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerOutlined.js
<s> [webpack.Progress] 69% building 3100/3112 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeaker.js
<s> [webpack.Progress] 69% building 3100/3113 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidTwoTone.js
<s> [webpack.Progress] 69% building 3100/3114 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidRounded.js
<s> [webpack.Progress] 69% building 3100/3115 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3100/3116 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidOutlined.js
<s> [webpack.Progress] 69% building 3101/3116 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidOutlined.js
<s> [webpack.Progress] 69% building 3102/3116 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidOutlined.js
<s> [webpack.Progress] 69% building 3102/3117 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3103/3117 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3104/3117 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3105/3117 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3105/3118 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsTwoTone.js
<s> [webpack.Progress] 69% building 3105/3119 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
<s> [webpack.Progress] 69% building 3106/3119 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
<s> [webpack.Progress] 69% building 3107/3119 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
<s> [webpack.Progress] 69% building 3108/3119 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
<s> [webpack.Progress] 69% building 3108/3120 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsSharp.js
<s> [webpack.Progress] 69% building 3108/3121 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3109/3121 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3110/3121 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3111/3121 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3112/3121 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3113/3121 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3114/3121 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3115/3121 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3116/3121 modules 5 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsRounded.js
<s> [webpack.Progress] 69% building 3116/3122 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PetsOutlined.js
<s> [webpack.Progress] 69% building 3116/3123 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pets.js
<s> [webpack.Progress] 69% building 3116/3124 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonTwoTone.js
<s> [webpack.Progress] 69% building 3116/3125 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonSharp.js
<s> [webpack.Progress] 69% building 3116/3126 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonRounded.js
<s> [webpack.Progress] 69% building 3116/3127 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinTwoTone.js
<s> [webpack.Progress] 69% building 3116/3128 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinSharp.js
<s> [webpack.Progress] 69% building 3116/3129 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinRounded.js
<s> [webpack.Progress] 69% building 3116/3130 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinOutlined.js
<s> [webpack.Progress] 69% building 3116/3131 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinCircleTwoTone.js
<s> [webpack.Progress] 69% building 3117/3131 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinCircleTwoTone.js
<s> [webpack.Progress] 69% building 3117/3132 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinCircleSharp.js
<s> [webpack.Progress] 69% building 3117/3133 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PersonPinCircleRounded.js
