info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31446-TTkUiunI6JhN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3431/3445 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3432/3445 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupSharp.js
<s> [webpack.Progress] 69% building 3432/3446 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupRounded.js
<s> [webpack.Progress] 69% building 3432/3447 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupOutlined.js
<s> [webpack.Progress] 69% building 3433/3447 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupOutlined.js
<s> [webpack.Progress] 69% building 3434/3447 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupOutlined.js
<s> [webpack.Progress] 69% building 3435/3447 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetupOutlined.js
<s> [webpack.Progress] 69% building 3435/3448 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkSetup.js
<s> [webpack.Progress] 69% building 3435/3449 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRounded.js
<s> [webpack.Progress] 69% building 3435/3450 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingSharp.js
<s> [webpack.Progress] 69% building 3435/3451 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingTwoTone.js
<s> [webpack.Progress] 69% building 3435/3452 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3436/3452 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3437/3452 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3438/3452 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3439/3452 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingRounded.js
<s> [webpack.Progress] 69% building 3439/3453 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRing.js
<s> [webpack.Progress] 69% building 3439/3454 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkRingOutlined.js
<s> [webpack.Progress] 69% building 3439/3455 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOutlined.js
<s> [webpack.Progress] 69% building 3440/3455 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOutlined.js
<s> [webpack.Progress] 69% building 3441/3455 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOutlined.js
<s> [webpack.Progress] 69% building 3441/3456 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffTwoTone.js
<s> [webpack.Progress] 69% building 3442/3456 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffTwoTone.js
<s> [webpack.Progress] 69% building 3443/3456 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffTwoTone.js
<s> [webpack.Progress] 69% building 3443/3457 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffSharp.js
<s> [webpack.Progress] 69% building 3443/3458 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffRounded.js
<s> [webpack.Progress] 69% building 3444/3458 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffRounded.js
<s> [webpack.Progress] 69% building 3444/3459 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOffOutlined.js
<s> [webpack.Progress] 69% building 3444/3460 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkOff.js
<s> [webpack.Progress] 69% building 3444/3461 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockTwoTone.js
<s> [webpack.Progress] 69% building 3444/3462 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockSharp.js
<s> [webpack.Progress] 69% building 3444/3463 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockRounded.js
<s> [webpack.Progress] 69% building 3444/3464 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLockOutlined.js
<s> [webpack.Progress] 69% building 3444/3465 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLock.js
<s> [webpack.Progress] 69% building 3445/3465 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkLock.js
<s> [webpack.Progress] 69% building 3445/3466 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseRounded.js
<s> [webpack.Progress] 69% building 3445/3467 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseTwoTone.js
<s> [webpack.Progress] 69% building 3445/3468 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseSharp.js
<s> [webpack.Progress] 69% building 3445/3469 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseOutlined.js
<s> [webpack.Progress] 69% building 3446/3469 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkEraseOutlined.js
<s> [webpack.Progress] 69% building 3446/3470 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhonelinkErase.js
<s> [webpack.Progress] 69% building 3446/3471 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phonelink.js
<s> [webpack.Progress] 69% building 3446/3472 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneTwoTone.js
<s> [webpack.Progress] 69% building 3447/3472 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneTwoTone.js
<s> [webpack.Progress] 69% building 3447/3473 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneSharp.js
<s> [webpack.Progress] 69% building 3447/3474 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneRounded.js
<s> [webpack.Progress] 69% building 3447/3475 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphoneOutlined.js
<s> [webpack.Progress] 69% building 3447/3476 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneIphone.js
<s> [webpack.Progress] 69% building 3447/3477 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkSharp.js
<s> [webpack.Progress] 69% building 3447/3478 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3448/3478 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkRounded.js
<s> [webpack.Progress] 69% building 3448/3479 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkOutlined.js
<s> [webpack.Progress] 69% building 3448/3480 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalkTwoTone.js
<s> [webpack.Progress] 69% building 3448/3481 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneInTalk.js
<s> [webpack.Progress] 69% building 3448/3482 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3449/3482 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3450/3482 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3451/3482 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3452/3482 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedTwoTone.js
<s> [webpack.Progress] 69% building 3452/3483 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3453/3483 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3454/3483 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3455/3483 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3456/3483 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedSharp.js
<s> [webpack.Progress] 69% building 3456/3484 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedRounded.js
<s> [webpack.Progress] 69% building 3456/3485 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3457/3485 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3458/3485 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3459/3485 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3460/3485 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwardedOutlined.js
<s> [webpack.Progress] 69% building 3460/3486 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3461/3486 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3462/3486 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneForwarded.js
<s> [webpack.Progress] 69% building 3462/3487 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledTwoTone.js
<s> [webpack.Progress] 69% building 3462/3488 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledSharp.js
<s> [webpack.Progress] 69% building 3462/3489 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledRounded.js
<s> [webpack.Progress] 69% building 3463/3489 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledRounded.js
<s> [webpack.Progress] 69% building 3464/3489 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledRounded.js
<s> [webpack.Progress] 69% building 3464/3490 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3465/3490 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabledOutlined.js
<s> [webpack.Progress] 69% building 3465/3491 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneEnabled.js
<s> [webpack.Progress] 69% building 3465/3492 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledTwoTone.js
<s> [webpack.Progress] 69% building 3465/3493 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledSharp.js
<s> [webpack.Progress] 69% building 3465/3494 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledRounded.js
<s> [webpack.Progress] 69% building 3465/3495 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabledOutlined.js
<s> [webpack.Progress] 69% building 3465/3496 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneDisabled.js
<s> [webpack.Progress] 69% building 3465/3497 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3466/3497 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3467/3497 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3468/3497 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackTwoTone.js
<s> [webpack.Progress] 69% building 3468/3498 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackSharp.js
<s> [webpack.Progress] 69% building 3468/3499 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackRounded.js
<s> [webpack.Progress] 69% building 3468/3500 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallbackOutlined.js
<s> [webpack.Progress] 69% building 3468/3501 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneCallback.js
<s> [webpack.Progress] 69% building 3468/3502 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerTwoTone.js
<s> [webpack.Progress] 69% building 3468/3503 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerSharp.js
<s> [webpack.Progress] 69% building 3468/3504 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerRounded.js
<s> [webpack.Progress] 69% building 3468/3505 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeakerOutlined.js
<s> [webpack.Progress] 69% building 3468/3506 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidTwoTone.js
<s> [webpack.Progress] 69% building 3468/3507 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneBluetoothSpeaker.js
<s> [webpack.Progress] 69% building 3468/3508 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3469/3508 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3470/3508 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3471/3508 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3472/3508 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3473/3508 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3474/3508 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidSharp.js
<s> [webpack.Progress] 69% building 3474/3509 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidRounded.js
<s> [webpack.Progress] 69% building 3474/3510 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroidOutlined.js
<s> [webpack.Progress] 69% building 3474/3511 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PhoneAndroid.js
<s> [webpack.Progress] 69% building 3474/3512 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Phone.js
